0x80000000:	auipc sp, 0x108	// 0x00108117
0x800007e0:	addi t1, t1, 1	// 0x00130313
0x800007e4:	sw t1, 0(t0)	// 0x0062a023
0x800007e8:	ret 	// 0x00008067
0x800007ec:	auipc t0, 0x100	// 0x00100297
0x800007f0:	addi t0, t0, -0x7e8	// 0x81828293
0x800007f4:	lw t1, 0(t0)	// 0x0002a303
0x800007f8:	addi t1, t1, 1	// 0x00130313
0x800007fc:	sw t1, 0(t0)	// 0x0062a023
0x80000800:	ret 	// 0x00008067
0x80000804:	addi t0, zero, -1	// 0xfff00293
0x80000808:	andi t1, t0, 0x70f	// 0x70f2f313
0x8000080c:	addi t2, zero, 0x70f	// 0x70f00393
0x80000810:	bne t1, t2, 0x30	// 0x02731863
0x80000814:	lui t0, 0x1234b	// 0x1234b2b7
0x80000818:	addi t0, t0, -0x433	// 0xbcd28293
0x8000081c:	andi t1, t0, 0x5cb	// 0x5cb2f313
0x80000820:	addi t2, zero, 0x1c9	// 0x1c900393
0x80000824:	bne t1, t2, 0x1c	// 0x00731e63
0x80000828:	auipc t0, 0xff	// 0x000ff297
0x8000082c:	addi t0, t0, 0x7d8	// 0x7d828293
0x80000830:	lw t1, 0(t0)	// 0x0002a303
0x80000834:	addi t1, t1, 1	// 0x00130313
0x80000838:	sw t1, 0(t0)	// 0x0062a023
0x8000083c:	ret 	// 0x00008067
0x80000840:	auipc t0, 0xff	// 0x000ff297
0x80000844:	addi t0, t0, 0x7c4	// 0x7c428293
0x80000848:	lw t1, 0(t0)	// 0x0002a303
0x8000084c:	addi t1, t1, 1	// 0x00130313
0x80000850:	sw t1, 0(t0)	// 0x0062a023
0x80000854:	ret 	// 0x00008067
0x80000858:	lui t0, 0xaaaab	// 0xaaaab2b7
0x8000085c:	addi t0, t0, -0x556	// 0xaaa28293
0x80000860:	lui t1, 0x55555	// 0x55555337
0x80000864:	addi t1, t1, 0x555	// 0x55530313
0x80000868:	or t2, t0, t1	// 0x0062e3b3
0x8000086c:	addi t3, zero, -1	// 0xfff00e13
0x80000870:	bne t2, t3, 0x2c	// 0x03c39663
0x80000874:	mv t0, zero	// 0x00000293
0x80000878:	mv t1, zero	// 0x00000313
0x8000087c:	or t2, t0, t1	// 0x0062e3b3
0x80000880:	bnez t2, 0x1c	// 0x00039e63
0x80000884:	auipc t0, 0xff	// 0x000ff297
0x80000888:	addi t0, t0, 0x77c	// 0x77c28293
0x8000088c:	lw t1, 0(t0)	// 0x0002a303
0x80000890:	addi t1, t1, 1	// 0x00130313
0x80000894:	sw t1, 0(t0)	// 0x0062a023
0x80000898:	ret 	// 0x00008067
0x8000089c:	auipc t0, 0xff	// 0x000ff297
0x800008a0:	addi t0, t0, 0x768	// 0x76828293
0x800008a4:	lw t1, 0(t0)	// 0x0002a303
0x800008a8:	addi t1, t1, 1	// 0x00130313
0x800008ac:	sw t1, 0(t0)	// 0x0062a023
0x800008b0:	ret 	// 0x00008067
0x800008b4:	mv t0, zero	// 0x00000293
0x800008b8:	ori t1, t0, 0x7f0	// 0x7f02e313
0x800008bc:	addi t2, zero, 0x7f0	// 0x7f000393
0x800008c0:	bne t1, t2, 0x30	// 0x02731863
0x800008c4:	lui t0, 0xaaaa0	// 0xaaaa02b7
0x800008c8:	ori t1, t0, 0x7ff	// 0x7ff2e313
0x800008cc:	lui t2, 0xaaaa0	// 0xaaaa03b7
0x800008d0:	addi t2, t2, 0x7ff	// 0x7ff38393
0x800008d4:	bne t1, t2, 0x1c	// 0x00731e63
0x800008d8:	auipc t0, 0xff	// 0x000ff297
0x800008dc:	addi t0, t0, 0x728	// 0x72828293
0x800008e0:	lw t1, 0(t0)	// 0x0002a303
0x800008e4:	addi t1, t1, 1	// 0x00130313
0x800008e8:	sw t1, 0(t0)	// 0x0062a023
0x800008ec:	ret 	// 0x00008067
0x800008f0:	auipc t0, 0xff	// 0x000ff297
0x800008f4:	addi t0, t0, 0x714	// 0x71428293
0x800008f8:	lw t1, 0(t0)	// 0x0002a303
0x800008fc:	addi t1, t1, 1	// 0x00130313
0x80000900:	sw t1, 0(t0)	// 0x0062a023
0x80000904:	ret 	// 0x00008067
0x80000908:	addi t0, zero, -1	// 0xfff00293
0x8000090c:	mv t1, zero	// 0x00000313
0x80000910:	slt t2, t0, t1	// 0x0062a3b3
0x80000914:	addi t3, zero, 1	// 0x00100e13
0x80000918:	bne t2, t3, 0x40	// 0x05c39063
0x8000091c:	addi t0, zero, 0x7b	// 0x07b00293
0x80000920:	addi t1, zero, 0x7b	// 0x07b00313
0x80000924:	slt t2, t0, t1	// 0x0062a3b3
0x80000928:	bnez t2, 0x30	// 0x02039863
0x8000092c:	lui t0, 0x80000	// 0x800002b7
0x80000930:	addi t0, t0, -1	// 0xfff28293
0x80000934:	addi t1, zero, -1	// 0xfff00313
0x80000938:	slt t2, t0, t1	// 0x0062a3b3
0x8000093c:	bnez t2, 0x1c	// 0x00039e63
0x80000940:	auipc t0, 0xff	// 0x000ff297
0x80000944:	addi t0, t0, 0x6c0	// 0x6c028293
0x80000948:	lw t1, 0(t0)	// 0x0002a303
0x8000094c:	addi t1, t1, 1	// 0x00130313
0x80000950:	sw t1, 0(t0)	// 0x0062a023
0x80000954:	ret 	// 0x00008067
0x80000958:	auipc t0, 0xff	// 0x000ff297
0x8000095c:	addi t0, t0, 0x6ac	// 0x6ac28293
0x80000960:	lw t1, 0(t0)	// 0x0002a303
0x80000964:	addi t1, t1, 1	// 0x00130313
0x80000968:	sw t1, 0(t0)	// 0x0062a023
0x8000096c:	ret 	// 0x00008067
0x80000970:	addi t0, zero, -1	// 0xfff00293
0x80000974:	slti t1, t0, 0	// 0x0002a313
0x80000978:	addi t2, zero, 1	// 0x00100393
0x8000097c:	bne t1, t2, 0x4c	// 0x04731663
0x80000980:	addi t0, zero, 5	// 0x00500293
0x80000984:	slti t1, t0, 0xa	// 0x00a2a313
0x80000988:	addi t2, zero, 1	// 0x00100393
0x8000098c:	bne t1, t2, 0x3c	// 0x02731e63
0x80000990:	addi t0, zero, 5	// 0x00500293
0x80000994:	slti t1, t0, 5	// 0x0052a313
0x80000998:	mv t2, zero	// 0x00000393
0x8000099c:	bne t1, t2, 0x2c	// 0x02731663
0x800009a0:	addi t0, zero, 0xa	// 0x00a00293
0x800009a4:	slti t1, t0, 5	// 0x0052a313
0x800009a8:	mv t2, zero	// 0x00000393
0x800009ac:	bne t1, t2, 0x1c	// 0x00731e63
0x800009b0:	auipc t0, 0xff	// 0x000ff297
0x800009b4:	addi t0, t0, 0x650	// 0x65028293
0x800009b8:	lw t1, 0(t0)	// 0x0002a303
0x800009bc:	addi t1, t1, 1	// 0x00130313
0x800009c0:	sw t1, 0(t0)	// 0x0062a023
0x800009c4:	ret 	// 0x00008067
0x800009c8:	auipc t0, 0xff	// 0x000ff297
0x800009cc:	addi t0, t0, 0x63c	// 0x63c28293
0x800009d0:	lw t1, 0(t0)	// 0x0002a303
0x800009d4:	addi t1, t1, 1	// 0x00130313
0x800009d8:	sw t1, 0(t0)	// 0x0062a023
0x800009dc:	mv t0, zero	// 0x00000293
0x800009e0:	seqz t1, t0	// 0x0012b313
0x800009e4:	addi t2, zero, 1	// 0x00100393
0x800009e8:	bne t1, t2, 0x28	// 0x02731463
0x800009ec:	addi t0, zero, -1	// 0xfff00293
0x800009f0:	sltiu t1, t0, -1	// 0xfff2b313
0x800009f4:	bnez t1, 0x1c	// 0x00031e63
0x800009f8:	auipc t0, 0xff	// 0x000ff297
0x800009fc:	addi t0, t0, 0x608	// 0x60828293
0x80000a00:	lw t1, 0(t0)	// 0x0002a303
0x80000a04:	addi t1, t1, 1	// 0x00130313
0x80000a08:	sw t1, 0(t0)	// 0x0062a023
0x80000a0c:	ret 	// 0x00008067
0x80000a10:	auipc t0, 0xff	// 0x000ff297
0x80000a14:	addi t0, t0, 0x5f4	// 0x5f428293
0x80000a18:	lw t1, 0(t0)	// 0x0002a303
0x80000a1c:	addi t1, t1, 1	// 0x00130313
0x80000a20:	sw t1, 0(t0)	// 0x0062a023
0x80000a24:	ret 	// 0x00008067
0x80000a28:	addi t0, zero, -1	// 0xfff00293
0x80000a2c:	mv t1, zero	// 0x00000313
0x80000a30:	sltu t2, t0, t1	// 0x0062b3b3
0x80000a34:	bnez t2, 0x30	// 0x02039863
0x80000a38:	mv t0, zero	// 0x00000293
0x80000a3c:	addi t1, zero, 1	// 0x00100313
0x80000a40:	sltu t2, t0, t1	// 0x0062b3b3
0x80000a44:	addi t3, zero, 1	// 0x00100e13
0x80000a48:	bne t2, t3, 0x1c	// 0x01c39e63
0x80000a4c:	auipc t0, 0xff	// 0x000ff297
0x80000a50:	addi t0, t0, 0x5b4	// 0x5b428293
0x80000a54:	lw t1, 0(t0)	// 0x0002a303
0x80000a58:	addi t1, t1, 1	// 0x00130313
0x80000a5c:	sw t1, 0(t0)	// 0x0062a023
0x80000a60:	ret 	// 0x00008067
0x80000a64:	auipc t0, 0xff	// 0x000ff297
0x80000a68:	addi t0, t0, 0x5a0	// 0x5a028293
0x80000a6c:	lw t1, 0(t0)	// 0x0002a303
0x80000a70:	addi t1, t1, 1	// 0x00130313
0x80000a74:	sw t1, 0(t0)	// 0x0062a023
0x80000a78:	ret 	// 0x00008067
0x80000a7c:	lui t0, 0xffff0	// 0xffff02b7
0x80000a80:	lui t1, 0x10	// 0x00010337
0x80000a84:	addi t1, t1, -1	// 0xfff30313
0x80000a88:	xor t2, t0, t1	// 0x0062c3b3
0x80000a8c:	addi t3, zero, -1	// 0xfff00e13
0x80000a90:	bne t2, t3, 0x2c	// 0x03c39663
0x80000a94:	lui t0, 0xaaaab	// 0xaaaab2b7
0x80000a98:	addi t0, t0, -0x556	// 0xaaa28293
0x80000a9c:	xor t2, t0, t0	// 0x0052c3b3
0x80000aa0:	bnez t2, 0x1c	// 0x00039e63
0x80000aa4:	auipc t0, 0xff	// 0x000ff297
0x80000aa8:	addi t0, t0, 0x55c	// 0x55c28293
0x80000aac:	lw t1, 0(t0)	// 0x0002a303
0x80000ab0:	addi t1, t1, 1	// 0x00130313
0x80000ab4:	sw t1, 0(t0)	// 0x0062a023
0x80000ab8:	ret 	// 0x00008067
0x80000abc:	auipc t0, 0xff	// 0x000ff297
0x80000ac0:	addi t0, t0, 0x548	// 0x54828293
0x80000ac4:	lw t1, 0(t0)	// 0x0002a303
0x80000ac8:	addi t1, t1, 1	// 0x00130313
0x80000acc:	sw t1, 0(t0)	// 0x0062a023
0x80000ad0:	ret 	// 0x00008067
0x80000ad4:	lui t0, 0xb	// 0x0000b2b7
0x80000ad8:	addi t0, t0, -0x556	// 0xaaa28293
0x80000adc:	xori t1, t0, 0x555	// 0x5552c313
0x80000ae0:	lui t2, 0xb	// 0x0000b3b7
0x80000ae4:	addi t2, t2, -1	// 0xfff38393
0x80000ae8:	bne t1, t2, 0x2c	// 0x02731663
0x80000aec:	addi t0, zero, 4	// 0x00400293
0x80000af0:	xori t1, t0, 0x234	// 0x2342c313
0x80000af4:	addi t2, zero, 0x230	// 0x23000393
0x80000af8:	bne t1, t2, 0x1c	// 0x00731e63
0x80000afc:	auipc t0, 0xff	// 0x000ff297
0x80000b00:	addi t0, t0, 0x504	// 0x50428293
0x80000b04:	lw t1, 0(t0)	// 0x0002a303
0x80000b08:	addi t1, t1, 1	// 0x00130313
0x80000b0c:	sw t1, 0(t0)	// 0x0062a023
0x80000b10:	ret 	// 0x00008067
0x80000b14:	auipc t0, 0xff	// 0x000ff297
0x80000b18:	addi t0, t0, 0x4f0	// 0x4f028293
0x80000b1c:	lw t1, 0(t0)	// 0x0002a303
0x80000b20:	addi t1, t1, 1	// 0x00130313
0x80000b24:	sw t1, 0(t0)	// 0x0062a023
0x80000b28:	ret 	// 0x00008067
0x80000b2c:	addi t0, zero, 1	// 0x00100293
0x80000b30:	addi t1, zero, 3	// 0x00300313
0x80000b34:	sll t2, t0, t1	// 0x006293b3
0x80000b38:	addi t3, zero, 8	// 0x00800e13
0x80000b3c:	bne t2, t3, 0x30	// 0x03c39863
0x80000b40:	addi t0, zero, 1	// 0x00100293
0x80000b44:	addi t1, zero, 0x1f	// 0x01f00313
0x80000b48:	sll t2, t0, t1	// 0x006293b3
0x80000b4c:	lui t3, 0x80000	// 0x80000e37
0x80000b50:	bne t2, t3, 0x1c	// 0x01c39e63
0x80000b54:	auipc t0, 0xff	// 0x000ff297
0x80000b58:	addi t0, t0, 0x4ac	// 0x4ac28293
0x80000b5c:	lw t1, 0(t0)	// 0x0002a303
0x80000b60:	addi t1, t1, 1	// 0x00130313
0x80000b64:	sw t1, 0(t0)	// 0x0062a023
0x80000b68:	ret 	// 0x00008067
0x80000b6c:	auipc t0, 0xff	// 0x000ff297
0x80000b70:	addi t0, t0, 0x498	// 0x49828293
0x80000b74:	lw t1, 0(t0)	// 0x0002a303
0x80000b78:	addi t1, t1, 1	// 0x00130313
0x80000b7c:	sw t1, 0(t0)	// 0x0062a023
0x80000b80:	ret 	// 0x00008067
0x80000b84:	addi t0, zero, 1	// 0x00100293
0x80000b88:	slli t1, t0, 4	// 0x00429313
0x80000b8c:	addi t2, zero, 0x10	// 0x01000393
0x80000b90:	bne t1, t2, 0x2c	// 0x02731663
0x80000b94:	addi t0, zero, 1	// 0x00100293
0x80000b98:	slli t1, t0, 0x1f	// 0x01f29313
0x80000b9c:	lui t2, 0x80000	// 0x800003b7
0x80000ba0:	bne t1, t2, 0x1c	// 0x00731e63
0x80000ba4:	auipc t0, 0xff	// 0x000ff297
0x80000ba8:	addi t0, t0, 0x45c	// 0x45c28293
0x80000bac:	lw t1, 0(t0)	// 0x0002a303
0x80000bb0:	addi t1, t1, 1	// 0x00130313
0x80000bb4:	sw t1, 0(t0)	// 0x0062a023
0x80000bb8:	ret 	// 0x00008067
0x80000bbc:	auipc t0, 0xff	// 0x000ff297
0x80000bc0:	addi t0, t0, 0x448	// 0x44828293
0x80000bc4:	lw t1, 0(t0)	// 0x0002a303
0x80000bc8:	addi t1, t1, 1	// 0x00130313
0x80000bcc:	sw t1, 0(t0)	// 0x0062a023
0x80000bd0:	ret 	// 0x00008067
0x80000bd4:	lui t0, 0x80000	// 0x800002b7
0x80000bd8:	addi t1, zero, 0x1f	// 0x01f00313
0x80000bdc:	srl t2, t0, t1	// 0x0062d3b3
0x80000be0:	addi t3, zero, 1	// 0x00100e13
0x80000be4:	bne t2, t3, 0x34	// 0x03c39a63
0x80000be8:	addi t0, zero, -1	// 0xfff00293
0x80000bec:	addi t1, zero, 4	// 0x00400313
0x80000bf0:	srl t2, t0, t1	// 0x0062d3b3
0x80000bf4:	lui t3, 0x10000	// 0x10000e37
0x80000bf8:	addi t3, t3, -1	// 0xfffe0e13
0x80000bfc:	bne t2, t3, 0x1c	// 0x01c39e63
0x80000c00:	auipc t0, 0xff	// 0x000ff297
0x80000c04:	addi t0, t0, 0x400	// 0x40028293
0x80000c08:	lw t1, 0(t0)	// 0x0002a303
0x80000c0c:	addi t1, t1, 1	// 0x00130313
0x80000c10:	sw t1, 0(t0)	// 0x0062a023
0x80000c14:	ret 	// 0x00008067
0x80000c18:	auipc t0, 0xff	// 0x000ff297
0x80000c1c:	addi t0, t0, 0x3ec	// 0x3ec28293
0x80000c20:	lw t1, 0(t0)	// 0x0002a303
0x80000c24:	addi t1, t1, 1	// 0x00130313
0x80000c28:	sw t1, 0(t0)	// 0x0062a023
0x80000c2c:	ret 	// 0x00008067
0x80000c30:	lui t0, 0x80000	// 0x800002b7
0x80000c34:	srli t1, t0, 0x1f	// 0x01f2d313
0x80000c38:	addi t2, zero, 1	// 0x00100393
0x80000c3c:	bne t1, t2, 0x30	// 0x02731863
0x80000c40:	addi t0, zero, -1	// 0xfff00293
0x80000c44:	srli t1, t0, 4	// 0x0042d313
0x80000c48:	lui t2, 0x10000	// 0x100003b7
0x80000c4c:	addi t2, t2, -1	// 0xfff38393
0x80000c50:	bne t1, t2, 0x1c	// 0x00731e63
0x80000c54:	auipc t0, 0xff	// 0x000ff297
0x80000c58:	addi t0, t0, 0x3ac	// 0x3ac28293
0x80000c5c:	lw t1, 0(t0)	// 0x0002a303
0x80000c60:	addi t1, t1, 1	// 0x00130313
0x80000c64:	sw t1, 0(t0)	// 0x0062a023
0x80000c68:	ret 	// 0x00008067
0x80000c6c:	auipc t0, 0xff	// 0x000ff297
0x80000c70:	addi t0, t0, 0x398	// 0x39828293
0x80000c74:	lw t1, 0(t0)	// 0x0002a303
0x80000c78:	addi t1, t1, 1	// 0x00130313
0x80000c7c:	sw t1, 0(t0)	// 0x0062a023
0x80000c80:	ret 	// 0x00008067
0x80000c84:	addi t0, zero, -1	// 0xfff00293
0x80000c88:	addi t1, zero, 0x1f	// 0x01f00313
0x80000c8c:	sra t2, t0, t1	// 0x4062d3b3
0x80000c90:	addi t3, zero, -1	// 0xfff00e13
0x80000c94:	bne t2, t3, 0x44	// 0x05c39263
0x80000c98:	lui t0, 0x80000	// 0x800002b7
0x80000c9c:	addi t1, zero, 0x1f	// 0x01f00313
0x80000ca0:	sra t2, t0, t1	// 0x4062d3b3
0x80000ca4:	addi t3, zero, -1	// 0xfff00e13
0x80000ca8:	bne t2, t3, 0x30	// 0x03c39863
0x80000cac:	lui t0, 0x1000	// 0x010002b7
0x80000cb0:	addi t1, zero, 4	// 0x00400313
0x80000cb4:	sra t2, t0, t1	// 0x4062d3b3
0x80000cb8:	lui t3, 0x100	// 0x00100e37
0x80000cbc:	bne t2, t3, 0x1c	// 0x01c39e63
0x80000cc0:	auipc t0, 0xff	// 0x000ff297
0x80000cc4:	addi t0, t0, 0x340	// 0x34028293
0x80000cc8:	lw t1, 0(t0)	// 0x0002a303
0x80000ccc:	addi t1, t1, 1	// 0x00130313
0x80000cd0:	sw t1, 0(t0)	// 0x0062a023
0x80000cd4:	ret 	// 0x00008067
0x80000cd8:	auipc t0, 0xff	// 0x000ff297
0x80000cdc:	addi t0, t0, 0x32c	// 0x32c28293
0x80000ce0:	lw t1, 0(t0)	// 0x0002a303
0x80000ce4:	addi t1, t1, 1	// 0x00130313
0x80000ce8:	sw t1, 0(t0)	// 0x0062a023
0x80000cec:	ret 	// 0x00008067
0x80000cf0:	addi t0, zero, -1	// 0xfff00293
0x80000cf4:	srai t1, t0, 0x1f	// 0x41f2d313
0x80000cf8:	addi t2, zero, -1	// 0xfff00393
0x80000cfc:	bne t1, t2, 0x2c	// 0x02731663
0x80000d00:	lui t0, 0x80000	// 0x800002b7
0x80000d04:	srai t1, t0, 0x1f	// 0x41f2d313
0x80000d08:	addi t2, zero, -1	// 0xfff00393
0x80000d0c:	bne t1, t2, 0x1c	// 0x00731e63
0x80000d10:	auipc t0, 0xff	// 0x000ff297
0x80000d14:	addi t0, t0, 0x2f0	// 0x2f028293
0x80000d18:	lw t1, 0(t0)	// 0x0002a303
0x80000d1c:	addi t1, t1, 1	// 0x00130313
0x80000d20:	sw t1, 0(t0)	// 0x0062a023
0x80000d24:	ret 	// 0x00008067
0x80000d28:	auipc t0, 0xff	// 0x000ff297
0x80000d2c:	addi t0, t0, 0x2dc	// 0x2dc28293
0x80000d30:	lw t1, 0(t0)	// 0x0002a303
0x80000d34:	addi t1, t1, 1	// 0x00130313
0x80000d38:	sw t1, 0(t0)	// 0x0062a023
0x80000d3c:	ret 	// 0x00008067
0x80000d40:	lui t0, 0x12345	// 0x123452b7
0x80000d44:	lui t1, 0x12345	// 0x12345337
0x80000d48:	bne t0, t1, 0x1c	// 0x00629e63
0x80000d4c:	auipc t0, 0xff	// 0x000ff297
0x80000d50:	addi t0, t0, 0x2b4	// 0x2b428293
0x80000d54:	lw t1, 0(t0)	// 0x0002a303
0x80000d58:	addi t1, t1, 1	// 0x00130313
0x80000d5c:	sw t1, 0(t0)	// 0x0062a023
0x80000d60:	ret 	// 0x00008067
0x80000d64:	auipc t0, 0xff	// 0x000ff297
0x80000d68:	addi t0, t0, 0x2a0	// 0x2a028293
0x80000d6c:	lw t1, 0(t0)	// 0x0002a303
0x80000d70:	addi t1, t1, 1	// 0x00130313
0x80000d74:	sw t1, 0(t0)	// 0x0062a023
0x80000d78:	ret 	// 0x00008067
0x80000d7c:	auipc t0, 0	// 0x00000297
0x80000d80:	mv t0, t0	// 0x00028293
0x80000d84:	nop 	// 0x00000013
0x80000d88:	nop 	// 0x00000013
0x80000d8c:	auipc t1, 0	// 0x00000317
0x80000d90:	addi t1, t1, -0x10	// 0xff030313
0x80000d94:	bne t0, t1, 0x1c	// 0x00629e63
0x80000d98:	auipc t0, 0xff	// 0x000ff297
0x80000d9c:	addi t0, t0, 0x268	// 0x26828293
0x80000da0:	lw t1, 0(t0)	// 0x0002a303
0x80000da4:	addi t1, t1, 1	// 0x00130313
0x80000da8:	sw t1, 0(t0)	// 0x0062a023
0x80000dac:	ret 	// 0x00008067
0x80000db0:	auipc t0, 0xff	// 0x000ff297
0x80000db4:	addi t0, t0, 0x254	// 0x25428293
0x80000db8:	lw t1, 0(t0)	// 0x0002a303
0x80000dbc:	addi t1, t1, 1	// 0x00130313
0x80000dc0:	sw t1, 0(t0)	// 0x0062a023
0x80000dc4:	ret 	// 0x00008067
0x80000dc8:	lui t0, 0x12345	// 0x123452b7
0x80000dcc:	addi t0, t0, 0x688	// 0x68828293
0x80000dd0:	auipc t1, 0xff	// 0x000ff317
0x80000dd4:	addi t1, t1, 0x238	// 0x23830313
0x80000dd8:	sw t0, 0(t1)	// 0x00532023
0x80000ddc:	lw t2, 0(t1)	// 0x00032383
0x80000de0:	lui t3, 0x12345	// 0x12345e37
0x80000de4:	addi t3, t3, 0x688	// 0x688e0e13
0x80000de8:	bne t2, t3, 0x1c	// 0x01c39e63
0x80000dec:	auipc t0, 0xff	// 0x000ff297
0x80000df0:	addi t0, t0, 0x214	// 0x21428293
0x80000df4:	lw t1, 0(t0)	// 0x0002a303
0x80000df8:	addi t1, t1, 1	// 0x00130313
0x80000dfc:	sw t1, 0(t0)	// 0x0062a023
0x80000e00:	ret 	// 0x00008067
0x80000e04:	auipc t0, 0xff	// 0x000ff297
0x80000e08:	addi t0, t0, 0x200	// 0x20028293
0x80000e0c:	lw t1, 0(t0)	// 0x0002a303
0x80000e10:	addi t1, t1, 1	// 0x00130313
0x80000e14:	sw t1, 0(t0)	// 0x0062a023
0x80000e18:	ret 	// 0x00008067
0x80000e1c:	mv s0, ra	// 0x00008413
0x80000e20:	jal 0x10	// 0x010000ef
0x80000e24:	auipc t0, 0	// 0x00000297
0x80000e28:	bne ra, t0, 0x10	// 0x00509863
0x80000e2c:	j 0x28	// 0x0280006f
0x80000e30:	addi t1, zero, 4	// 0x00400313
0x80000e34:	ret 	// 0x00008067
0x80000e38:	auipc t0, 0xff	// 0x000ff297
0x80000e3c:	addi t0, t0, 0x1cc	// 0x1cc28293
0x80000e40:	lw t1, 0(t0)	// 0x0002a303
0x80000e44:	addi t1, t1, 1	// 0x00130313
0x80000e48:	sw t1, 0(t0)	// 0x0062a023
0x80000e4c:	mv ra, s0	// 0x00040093
0x80000e50:	ret 	// 0x00008067
0x80000e54:	auipc t0, 0xff	// 0x000ff297
0x80000e58:	addi t0, t0, 0x1ac	// 0x1ac28293
0x80000e5c:	lw t1, 0(t0)	// 0x0002a303
0x80000e60:	addi t1, t1, 1	// 0x00130313
0x80000e64:	sw t1, 0(t0)	// 0x0062a023
0x80000e68:	mv ra, s0	// 0x00040093
0x80000e6c:	ret 	// 0x00008067
0x80000e70:	auipc t0, 0xff	// 0x000ff297
0x80000e74:	addi t0, t0, 0x198	// 0x19828293
0x80000e78:	lb t1, 2(t0)	// 0x00228303
0x80000e7c:	addi t2, zero, 0x34	// 0x03400393
0x80000e80:	bne t1, t2, 0x28	// 0x02731463
0x80000e84:	lb t1, 0(t0)	// 0x00028303
0x80000e88:	addi t2, zero, -0x78	// 0xf8800393
0x80000e8c:	bne t1, t2, 0x1c	// 0x00731e63
0x80000e90:	auipc t0, 0xff	// 0x000ff297
0x80000e94:	addi t0, t0, 0x170	// 0x17028293
0x80000e98:	lw t1, 0(t0)	// 0x0002a303
0x80000e9c:	addi t1, t1, 1	// 0x00130313
0x80000ea0:	sw t1, 0(t0)	// 0x0062a023
0x80000ea4:	ret 	// 0x00008067
0x80000ea8:	auipc t0, 0xff	// 0x000ff297
0x80000eac:	addi t0, t0, 0x15c	// 0x15c28293
0x80000eb0:	lw t1, 0(t0)	// 0x0002a303
0x80000eb4:	addi t1, t1, 1	// 0x00130313
0x80000eb8:	sw t1, 0(t0)	// 0x0062a023
0x80000ebc:	ret 	// 0x00008067
0x80000ec0:	auipc t0, 0xff	// 0x000ff297
0x80000ec4:	addi t0, t0, 0x148	// 0x14828293
0x80000ec8:	lh t1, 4(t0)	// 0x00429303
0x80000ecc:	lui t2, 0xffffb	// 0xffffb3b7
0x80000ed0:	addi t2, t2, -0x433	// 0xbcd38393
0x80000ed4:	bne t1, t2, 0x2c	// 0x02731663
0x80000ed8:	lh t1, 6(t0)	// 0x00629303
0x80000edc:	lui t2, 1	// 0x000013b7
0x80000ee0:	addi t2, t2, 0x234	// 0x23438393
0x80000ee4:	bne t1, t2, 0x1c	// 0x00731e63
0x80000ee8:	auipc t0, 0xff	// 0x000ff297
0x80000eec:	addi t0, t0, 0x118	// 0x11828293
0x80000ef0:	lw t1, 0(t0)	// 0x0002a303
0x80000ef4:	addi t1, t1, 1	// 0x00130313
0x80000ef8:	sw t1, 0(t0)	// 0x0062a023
0x80000efc:	ret 	// 0x00008067
0x80000f00:	auipc t0, 0xff	// 0x000ff297
0x80000f04:	addi t0, t0, 0x104	// 0x10428293
0x80000f08:	lw t1, 0(t0)	// 0x0002a303
0x80000f0c:	addi t1, t1, 1	// 0x00130313
0x80000f10:	sw t1, 0(t0)	// 0x0062a023
0x80000f14:	ret 	// 0x00008067
0x80000f18:	auipc t0, 0xff	// 0x000ff297
0x80000f1c:	addi t0, t0, 0xf0	// 0x0f028293
0x80000f20:	lw t1, 8(t0)	// 0x0082a303
0x80000f24:	lui t2, 0x55667	// 0x556673b7
0x80000f28:	addi t2, t2, 0x788	// 0x78838393
0x80000f2c:	bne t1, t2, 0x1c	// 0x00731e63
0x80000f30:	auipc t0, 0xff	// 0x000ff297
0x80000f34:	addi t0, t0, 0xd0	// 0x0d028293
0x80000f38:	lw t1, 0(t0)	// 0x0002a303
0x80000f3c:	addi t1, t1, 1	// 0x00130313
0x80000f40:	sw t1, 0(t0)	// 0x0062a023
0x80000f44:	ret 	// 0x00008067
0x80000f48:	auipc t0, 0xff	// 0x000ff297
0x80000f4c:	addi t0, t0, 0xbc	// 0x0bc28293
0x80000f50:	lw t1, 0(t0)	// 0x0002a303
0x80000f54:	addi t1, t1, 1	// 0x00130313
0x80000f58:	sw t1, 0(t0)	// 0x0062a023
0x80000f5c:	ret 	// 0x00008067
0x80000f60:	auipc t0, 0xff	// 0x000ff297
0x80000f64:	addi t0, t0, 0xa8	// 0x0a828293
0x80000f68:	addi t1, zero, 0x7f	// 0x07f00313
0x80000f6c:	sb t1, 0xc(t0)	// 0x00628623
0x80000f70:	lb t2, 0xc(t0)	// 0x00c28383
0x80000f74:	addi t3, zero, 0x7f	// 0x07f00e13
0x80000f78:	bne t2, t3, 0x58	// 0x05c39c63
0x80000f7c:	addi t1, zero, 0x7f	// 0x07f00313
0x80000f80:	sb t1, 0xd(t0)	// 0x006286a3
0x80000f84:	lb t2, 0xd(t0)	// 0x00d28383
0x80000f88:	addi t3, zero, 0x7f	// 0x07f00e13
0x80000f8c:	bne t2, t3, 0x44	// 0x05c39263
0x80000f90:	addi t1, zero, 0x7f	// 0x07f00313
0x80000f94:	sb t1, 0xe(t0)	// 0x00628723
0x80000f98:	lb t2, 0xe(t0)	// 0x00e28383
